
--- NEW SESSION: 29/04/2021 16:05:27 ---
/Attach_1/Mass2/CollisionNode_2/Triangles.color = 0.498039 0.498039 0.498039 1
/Attach_1/Mass2/CollisionNode_2/Triangles.color = 0.498039 0.498039 0.498039 1
/Attach_1/Mass2/CollisionNode_2/Triangles.color = 0.498039 0.498039 0.498039 1

--- NEW SESSION: 29/04/2021 16:57:19 ---
/Attach_1/Beam/ConstraintPoint_beam/points_beam.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_beam/points_beam.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1

--- NEW SESSION: 30/04/2021 09:02:07 ---
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_beam/points_beam.position = -711 0 2.11
/Attach_1/Beam/ConstraintPoint_beam/points_beam.constraint = 0 1 0 -1 -0 -0  
1 1 0 -0 -1 -0  
2 1 0 -0 -0 -1  

/Attach_1/Beam/ConstraintPoint_beam/points_beam.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_beam/points_beam.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
/Attach_1/Mass2/ConstraintPoint_mass_2/points_mass_2.showColor = 1 1 1 1
