
--- NEW SESSION: 29/04/2021 13:39:27 ---
/Attach_1/Beam/Particles.position = -746.64 -7.65 -1.5402 -373.32 -7.65 -1.5402 1.13687e-13 -7.65 -1.5402 373.32 -7.65 -1.5402 746.64 -7.65 -1.5402 -746.64 -7.65 1.5402 -373.32 -7.65 1.5402 1.13687e-13 -7.65 1.5402 373.32 -7.65 1.5402 746.64 -7.65 1.5402 -746.64 7.65 -1.5402 -373.32 7.65 -1.5402 1.13687e-13 7.65 -1.5402 373.32 7.65 -1.5402 746.64 7.65 -1.5402 -746.64 7.65 1.5402 -373.32 7.65 1.5402 1.13687e-13 7.65 1.5402 373.32 7.65 1.5402 746.64 7.65 1.5402
/Attach_1/Beam/Particles.showColor = 1 1 1 1

--- NEW SESSION: 29/04/2021 13:42:22 ---
/Attach_1/Beam/ConstraintPoint_L/points_beam1.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_R/points_beam1.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_L/points_beam1.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_R/points_beam1.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_L/points_beam1.showColor = 1 1 1 1
/Attach_1/Beam/ConstraintPoint_R/points_beam1.showColor = 1 1 1 1
